,movie_title,release_date,genre,age_rating,total_gross,inflation_adjusted_gross
321,Fantasia 2000 (IMAX),2000-01-01,Musical,All,60507228,94852354
322,Gun Shy,2000-02-04,Comedy,-17 & Parent Guidance,1638202,2562155
323,The Tigger Movie,2000-02-11,Adventure,All,45542421,71228678
324,Mission to Mars,2000-03-10,Adventure,Parent Guidance,60874615,95208344
325,High Fidelity,2000-03-31,Comedy,-17 & Parent Guidance,27277055,42661516
326,Keeping the Faith,2000-04-14,Romantic Comedy,+13 & Parent Guidance,37036404,57925202
327,Dinosaur,2000-05-19,Adventure,Parent Guidance,137748063,215438985
328,Shanghai Noon,2000-05-26,Western,+13 & Parent Guidance,56932305,89042541
329,Gone in 60 Seconds,2000-06-09,Action,+13 & Parent Guidance,101643008,158970411
330,Fantasia 2000 (Theatrical Release),2000-06-16,Musical,All,9103630,14238144
331,The Kid,2000-07-07,Comedy,Parent Guidance,69688384,108993148
332,Coyote Ugly,2000-08-04,Drama,+13 & Parent Guidance,60786269,95070168
333,The Crew,2000-08-25,Comedy,+13 & Parent Guidance,13019253,20362201
334,Duets,2000-09-15,Drama,-17 & Parent Guidance,4734235,7404372
335,Remember the Titans,2000-09-29,Drama,Parent Guidance,115654751,180742479
336,Unbreakable,2000-11-22,Thriller/Suspense,+13 & Parent Guidance,94999143,148208901
337,102 Dalmatians,2000-11-22,Comedy,All,66941559,104055039
338,The Emperor's New Groove,2000-12-15,Adventure,All,89296573,136789252
339,"O Brother, Where Art Thou?",2000-12-22,Comedy,+13 & Parent Guidance,45506619,67922002
340,Double Take,2001-01-12,Action,+13 & Parent Guidance,29823162,44418589
341,Recess: School's Out,2001-02-16,Comedy,All,36696761,54656124
342,Just Visiting,2001-04-06,Comedy,+13 & Parent Guidance,4777007,7114869
343,Pearl Harbor,2001-05-25,Action,+13 & Parent Guidance,198539855,295705112
344,Atlantis: The Lost Empire,2001-06-08,Adventure,Parent Guidance,84052762,125188122
345,crazy/beautiful,2001-06-29,Drama,+13 & Parent Guidance,16929123,25214223
346,The Princess Diaries,2001-08-03,Comedy,All,108244774,161218928
347,Bubble Boy,2001-08-24,Comedy,+13 & Parent Guidance,5002310,7450434
348,Max Keeble's Big Move,2001-10-05,Comedy,Parent Guidance,17292381,25749730
349,Corky Romano,2001-10-12,Comedy,+13 & Parent Guidance,23978402,35705805
351,"Monsters, Inc.",2001-11-02,Adventure,All,289423425,416073179
352,Out Cold,2001-11-21,Comedy,+13 & Parent Guidance,13906394,20700691
353,The Royal Tenenbaums,2001-12-14,Black Comedy,-17 & Parent Guidance,52353636,76758193
354,Beauty and the Beast (IMAX),2002-01-01,Musical,All,25487028,36980311
356,Snow Dogs,2002-01-18,Comedy,Parent Guidance,81150692,117745317
357,The Count of Monte Cristo,2002-01-25,Drama,+13 & Parent Guidance,54228104,78682079
358,Peter Pan: Return to Neverland,2002-02-15,Adventure,All,48430258,70269715
359,Reign of Fire,2002-02-19,Action,+13 & Parent Guidance,43061982,62480631
360,Sorority Boys,2002-03-22,Comedy,-17 & Parent Guidance,10198766,14797862
361,The Rookie,2002-03-29,Drama,All,75600072,109691666
362,Big Trouble,2002-04-05,Comedy,+13 & Parent Guidance,7262288,10537188
363,ESPN's Ultimate X - The Movie,2002-05-10,Documentary,Parent Guidance,4197175,6089874
364,Bad Company,2002-06-07,Action,+13 & Parent Guidance,30157016,43756218
365,Lilo & Stitch,2002-06-21,Adventure,Parent Guidance,145771527,211506702
366,The Country Bears,2002-07-26,Adventure,All,16988996,24650121
367,Signs,2002-08-02,Thriller/Suspense,+13 & Parent Guidance,227965690,330754439
368,Sen to Chihiro no Kamikakushi,2002-09-20,Adventure,Parent Guidance,10049886,14338992
369,Sweet Home Alabama,2002-09-27,Comedy,+13 & Parent Guidance,127214072,184521151
370,Moonlight Mile,2002-09-27,Drama,+13 & Parent Guidance,6830957,9909094
371,Tuck Everlasting,2002-10-11,Drama,Parent Guidance,19161999,27789959
372,The Santa Clause 2,2002-11-01,Comedy,All,139225854,201959095
373,Treasure Planet,2002-11-27,Adventure,Parent Guidance,38120554,55189145
374,The Hot Chick,2002-12-13,Comedy,+13 & Parent Guidance,35081550,50624654
375,25th Hour,2002-12-19,Drama,-17 & Parent Guidance,13084595,18325463
376,The Recruit,2003-01-31,Thriller/Suspense,+13 & Parent Guidance,52784696,73793522
377,Shanghai Knights,2003-02-07,Adventure,+13 & Parent Guidance,60470220,84537962
378,The Jungle Book 2,2003-02-14,Adventure,All,47901582,66966883
379,Bringing Down the House,2003-03-07,Comedy,+13 & Parent Guidance,132675402,185481530
380,Piglet's Big Movie,2003-03-21,Comedy,All,23103423,32298812
381,Ghosts of the Abyss,2003-04-11,Documentary,All,17093668,23803108
382,Holes,2003-04-18,Drama,Parent Guidance,67383924,94203395
383,The Lizzie McGuire Movie,2003-05-02,Comedy,Parent Guidance,42734455,59743191
384,Finding Nemo,2003-05-30,Adventure,All,380529370,518148559
385,Pirates of the Caribbean: The Curse o…,2003-07-09,Adventure,+13 & Parent Guidance,305411224,426967926
386,Freaky Friday,2003-08-06,Comedy,Parent Guidance,110222438,154090360
387,Open Range,2003-08-15,Western,-17 & Parent Guidance,58331254,81547672
388,Cold Creek Manor,2003-09-19,Thriller/Suspense,-17 & Parent Guidance,21384035,29895090
389,Under the Tuscan Sun,2003-09-26,Comedy,+13 & Parent Guidance,43601508,60944053
390,Veronica Guerin,2003-10-17,Drama,-17 & Parent Guidance,1569918,2194759
391,Brother Bear,2003-10-24,Adventure,All,85336277,119218333
392,The Haunted Mansion,2003-11-26,Comedy,Parent Guidance,75817994,105775678
393,Calendar Girls,2003-12-19,Comedy,+13 & Parent Guidance,31011616,42379650
394,Young Black Stallion,2003-12-25,Adventure,All,6751389,9254344
395,Teacher's Pet: The Movie,2004-01-16,Comedy,Parent Guidance,6491969,8812764
396,Miracle,2004-02-06,Drama,Parent Guidance,64378093,87392478
397,Confessions of a Teenage Drama Queen,2004-02-20,Comedy,Parent Guidance,29331068,39816568
398,Hidalgo,2004-03-05,Western,+13 & Parent Guidance,67286731,91340921
399,The Ladykillers,2004-03-26,Comedy,-17 & Parent Guidance,39692139,53881593
400,Home on the Range,2004-04-02,Comedy,Parent Guidance,50026353,67910166
401,The Alamo,2004-04-09,Western,+13 & Parent Guidance,22406362,30416359
402,Raising Helen,2004-05-28,Comedy,+13 & Parent Guidance,37485528,50886144
403,Around the World in 80 Days,2004-06-16,Adventure,Parent Guidance,24004159,32585356
404,America's Heart and Soul,2004-07-02,Documentary,Not Rated,314000,426246
405,King Arthur,2004-07-07,Adventure,+13 & Parent Guidance,51877963,70423706
406,The Village,2004-07-30,Thriller/Suspense,+13 & Parent Guidance,114197520,155021748
407,The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,All,95149435,129164207
408,Mr. 3000,2004-09-17,Comedy,+13 & Parent Guidance,21800302,29593641
409,The Last Shot,2004-09-24,Comedy,-17 & Parent Guidance,463730,629502
410,Ladder 49,2004-10-01,Action,+13 & Parent Guidance,74541707,101161045
411,The Incredibles,2004-11-05,Adventure,Parent Guidance,261441092,354488708
412,National Treasure,2004-11-19,Adventure,Parent Guidance,173005002,234069353
413,The Life Aquatic with Steve Zissou,2004-12-10,Comedy,-17 & Parent Guidance,24006726,32198655
414,Aliens of the Deep,2005-01-28,Documentary,All,8968684,11740942
415,Pooh's Heffalump Movie,2005-02-11,Adventure,All,18098433,23801835
416,The Pacifier,2005-03-04,Comedy,Parent Guidance,113006880,148619029
417,Ice Princess,2005-03-18,Comedy,All,24381334,32064685
418,A Lot Like Love,2005-04-22,Comedy,+13 & Parent Guidance,21835784,28716947
419,The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,Parent Guidance,51019112,67096891
420,Hauru no ugoku shiro,2005-06-10,Adventure,Parent Guidance,4710455,6194870
421,Herbie: Fully Loaded,2005-06-22,Comedy,All,66010682,86812798
422,Dark Water,2005-07-08,Thriller/Suspense,+13 & Parent Guidance,25473093,33500491
423,Sky High,2005-07-29,Adventure,Parent Guidance,63939454,84088854
424,Valiant,2005-08-19,Adventure,All,19478106,25616292
425,Flightplan,2005-09-23,Thriller/Suspense,+13 & Parent Guidance,89706988,117960425
426,The Greatest Game Ever Played,2005-09-30,Drama,Parent Guidance,15331289,20162672
427,Shopgirl,2005-10-21,Drama,-17 & Parent Guidance,10284523,13519621
428,Chicken Little,2005-11-04,Adventure,All,135386665,177954661
429,"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,Parent Guidance,291710957,381557539
430,Casanova,2005-12-25,Drama,-17 & Parent Guidance,11304403,14574087
431,Glory Road,2006-01-13,Drama,Parent Guidance,42647449,54888236
432,Annapolis,2006-01-27,Drama,+13 & Parent Guidance,17127992,22044113
433,Roving Mars,2006-01-27,Documentary,All,10407978,12948025
434,Eight Below,2006-02-17,Adventure,Parent Guidance,81612565,105037235
435,The Shaggy Dog,2006-03-10,Comedy,Parent Guidance,61123569,78667428
436,Stay Alive,2006-03-24,Horror,+13 & Parent Guidance,23086480,29712825
437,The Wild,2006-04-14,Adventure,All,37384046,48114115
438,Stick It,2006-04-28,Comedy,+13 & Parent Guidance,26910736,34634731
439,Goal! The Dream Begins,2006-05-12,Drama,Parent Guidance,4283255,5512647
440,Cars,2006-06-09,Comedy,All,244082982,314140384
441,Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,+13 & Parent Guidance,423315812,544817142
442,Step Up,2006-08-11,Drama,+13 & Parent Guidance,65328121,84078780
443,Invincible,2006-08-25,Drama,Parent Guidance,57806952,74398864
444,The Guardian,2006-09-29,Action,+13 & Parent Guidance,55011732,70801353
445,The Prestige,2006-10-20,Thriller/Suspense,+13 & Parent Guidance,53089891,68289913
446,Tim Burton's The Nightmare Before Chr…,2006-10-20,Musical,Parent Guidance,24732041,30737517
447,The Santa Clause 3: The Escape Clause,2006-11-03,Comedy,All,84500122,108694869
448,Déjà Vu,2006-11-22,Thriller/Suspense,+13 & Parent Guidance,64038616,82267038
449,Apocalypto,2006-12-08,Adventure,-17 & Parent Guidance,50866635,64959548
450,Primeval,2007-01-12,Adventure,-17 & Parent Guidance,10597734,12985302
451,Bridge to Terabithia,2007-02-16,Drama,Parent Guidance,82234139,100760721
452,Wild Hogs,2007-03-02,Comedy,+13 & Parent Guidance,168213584,206110533
453,Meet the Robinsons,2007-03-30,Adventure,All,97822171,119860589
454,The Lookout,2007-03-30,Drama,-17 & Parent Guidance,4600585,5637048
455,The Hoax,2007-04-06,Drama,-17 & Parent Guidance,7164995,8779196
456,The Invisible,2007-04-27,Thriller/Suspense,+13 & Parent Guidance,20568319,25202168
457,Pirates of the Caribbean: At World’…,2007-05-24,Adventure,+13 & Parent Guidance,309420425,379129960
458,Ratatouille,2007-06-29,Comedy,All,206445654,252955933
459,Underdog,2007-08-03,Adventure,Parent Guidance,43760605,53619462
460,The Game Plan,2007-09-22,Comedy,Parent Guidance,90648202,111010758
461,Dan in Real Life,2007-10-20,Romantic Comedy,+13 & Parent Guidance,47642963,58350234
462,Enchanted,2007-11-21,Romantic Comedy,Parent Guidance,127706877,156074310
463,National Treasure 2: Book of Secrets,2007-12-21,Adventure,Parent Guidance,219961501,267003525
464,Hannah Montana/Miley Cyrus: Best of B…,2008-02-01,Concert/Performance,All,65281781,76646993
465,Step Up 2 the Streets,2008-02-14,Drama,+13 & Parent Guidance,58017783,68118371
466,College Road Trip,2008-03-07,Comedy,All,45610425,53550960
467,The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,Parent Guidance,141621490,166277038
468,WALL-E,2008-06-27,Adventure,All,223808164,262771918
469,Swing Vote,2008-08-01,Comedy,+13 & Parent Guidance,16289867,19125841
470,Goal! 2: Living the Dream...,2008-08-29,Drama,+13 & Parent Guidance,225067,264247
471,Miracle at St. Anna,2008-09-26,Drama,-17 & Parent Guidance,7916887,9295171
472,Beverly Hills Chihuahua,2008-10-03,Comedy,Parent Guidance,94514402,110932022
473,Morning Light,2008-10-17,Documentary,Parent Guidance,275093,322979
474,High School Musical 3: Senior Year,2008-10-24,Musical,All,90559416,106308538
475,Bolt,2008-11-21,Comedy,Parent Guidance,114053759,133702498
476,Bedtime Stories,2008-12-25,Comedy,Parent Guidance,110101975,128039679
477,Confessions of a Shopaholic,2009-02-13,Romantic Comedy,Parent Guidance,44277350,49767744
478,Jonas Brothers: The 3D Concert Experi…,2009-02-27,Concert/Performance,All,38174685,38174685
479,Race to Witch Mountain,2009-03-13,Adventure,Parent Guidance,67172594,75501997
480,Hannah Montana the Movie,2009-04-10,Drama,All,79576189,89443640
481,Earth,2009-04-22,Documentary,All,32011576,35981010
482,Up,2009-05-29,Adventure,Parent Guidance,293004164,329336681
483,The Proposal,2009-06-19,Romantic Comedy,+13 & Parent Guidance,163958031,184288829
484,G-Force,2009-07-24,Adventure,Parent Guidance,119436770,134246932
485,Gake no ue no Ponyo,2009-08-14,Adventure,All,15090399,16961607
486,X Games 3D: The Movie,2009-08-21,Documentary,Parent Guidance,1391434,1563976
487,Walt and El Grupo,2009-09-10,Documentary,Parent Guidance,20521,23064
488,Surrogates,2009-09-25,Action,+13 & Parent Guidance,38577772,43361416
489,Toy Story 3D Double Feature,2009-10-02,Adventure,All,30702446,34509545
490,Disney's A Christmas Carol,2009-11-06,Drama,Parent Guidance,137855863,154927105
491,The Princess and the Frog,2009-11-25,Adventure,All,104400899,116316457
492,Old Dogs,2009-11-25,Comedy,Parent Guidance,49492060,55503929
493,When in Rome,2010-01-29,Romantic Comedy,+13 & Parent Guidance,32680633,34917330
494,Alice in Wonderland,2010-03-05,Adventure,Parent Guidance,334191110,357063499
495,Waking Sleeping Beauty,2010-03-26,Documentary,Parent Guidance,80741,86264
496,The Last Song,2010-03-31,Drama,Parent Guidance,62950384,67258772
497,Oceans,2010-04-22,Documentary,All,19422319,20751600
498,Prince of Persia: Sands of Time,2010-05-28,Action,+13 & Parent Guidance,90759676,96971361
499,Toy Story 3,2010-06-18,Adventure,All,415004880,443408255
500,The Sorcerer's Apprentice,2010-07-14,Adventure,Parent Guidance,63150991,67473105
501,Step Up 3D,2010-08-06,Drama,+13 & Parent Guidance,42400223,45302137
502,Gedo Senki (Tales from Earthsea),2010-08-13,Adventure,+13 & Parent Guidance,48658,51988
503,You Again,2010-09-24,Comedy,Parent Guidance,25702053,27461121
504,Secretariat,2010-10-08,Drama,Parent Guidance,59699513,63781920
505,Tangled,2010-11-24,Adventure,Parent Guidance,200821936,214388548
506,Tron: Legacy,2010-12-17,Adventure,Parent Guidance,172062763,183619259
507,Gnomeo and Juliet,2011-02-11,Comedy,All,99967670,106270797
508,I am Number Four,2011-02-18,Adventure,+13 & Parent Guidance,55100437,58574607
509,Mars Needs Moms,2011-03-11,Adventure,Parent Guidance,21392758,22741603
510,African Cats,2011-04-22,Documentary,All,15428747,16401551
511,Zokkomon,2011-04-22,Adventure,Parent Guidance,2815,2984
512,Prom,2011-04-29,Comedy,Parent Guidance,10130219,10768946
513,Pirates of the Caribbean: On Stranger…,2011-05-20,Adventure,+13 & Parent Guidance,241063875,256263359
514,Cars 2,2011-06-24,Adventure,All,191450875,203522177
515,Winnie the Pooh,2011-07-15,Adventure,All,26692846,28375869
516,The Help,2011-08-10,Drama,+13 & Parent Guidance,169705587,180404976
517,Fright Night,2011-08-19,Horror,-17 & Parent Guidance,18298649,19452402
518,Real Steel,2011-10-07,Action,+13 & Parent Guidance,85463309,90848019
519,The Muppets,2011-11-23,Comedy,Parent Guidance,88625922,94189503
520,War Horse,2011-12-25,Drama,+13 & Parent Guidance,79883359,84762149
521,The Secret World of Arietty,2012-02-17,Adventure,All,19192510,20325733
522,John Carter,2012-03-09,Adventure,+13 & Parent Guidance,73058679,77372445
523,Chimpanzee,2012-04-20,Documentary,All,28965459,30675725
524,The Avengers,2012-05-04,Action,+13 & Parent Guidance,623279547,660081224
525,Brave,2012-06-22,Adventure,Parent Guidance,237282182,251292441
526,People Like Us,2012-06-29,Drama,+13 & Parent Guidance,12431792,13165822
527,The Odd Life of Timothy Green,2012-08-15,Drama,Parent Guidance,51853450,54914942
528,Frankenweenie,2012-10-05,Comedy,Parent Guidance,35287788,37363513
529,Wreck-It Ralph,2012-11-02,Adventure,Parent Guidance,189412677,200354959
530,Lincoln,2012-11-09,Drama,+13 & Parent Guidance,182207973,192122330
531,Oz the Great and Powerful,2013-03-08,Adventure,Parent Guidance,234770996,243434130
532,Iron Man 3,2013-05-03,Action,+13 & Parent Guidance,408992272,424084233
533,Monsters University,2013-06-21,Adventure,All,268488329,278395641
534,The Lone Ranger,2013-07-02,Western,+13 & Parent Guidance,89302115,92597388
535,Disney Planes,2013-08-09,Comedy,Parent Guidance,90282580,93614037
536,The Fifth Estate,2013-10-18,Drama,-17 & Parent Guidance,3254172,3374251
537,Thor: The Dark World,2013-11-08,Adventure,+13 & Parent Guidance,206362140,213962184
538,Kaze Tachinu,2013-11-08,Drama,+13 & Parent Guidance,5201879,5367415
539,Frozen,2013-11-22,Adventure,Parent Guidance,400738009,414997174
540,Delivery Man,2013-11-22,Comedy,+13 & Parent Guidance,30659817,31787136
541,Saving Mr. Banks,2013-12-13,Drama,+13 & Parent Guidance,83299761,86249969
542,Need for Speed,2014-03-14,Action,+13 & Parent Guidance,43568507,44955015
543,Muppets Most Wanted,2014-03-21,Comedy,Parent Guidance,51178893,52807594
544,Captain America: The Winter Soldier,2014-04-04,Action,+13 & Parent Guidance,259746958,268013076
545,Bears,2014-04-18,Documentary,All,17780194,18346024
546,Million Dollar Arm,2014-05-10,Drama,Parent Guidance,36447959,37607865
547,Maleficent,2014-05-30,Adventure,Parent Guidance,241407328,249089809
548,Planes: Fire and Rescue,2014-07-18,Adventure,Parent Guidance,59157732,61040349
549,Guardians of the Galaxy,2014-08-01,Adventure,+13 & Parent Guidance,333172112,343771168
550,The Hundred-Foot Journey,2014-08-08,Romantic Comedy,Parent Guidance,54235441,55961409
551,"Alexander and the Terrible, Horrible,…",2014-10-10,Comedy,Parent Guidance,66954149,69055550
552,Big Hero 6,2014-11-07,Adventure,Parent Guidance,222527828,229249222
553,Into the Woods,2014-12-25,Musical,Parent Guidance,128002372,130894237
554,Strange Magic,2015-01-23,Adventure,Parent Guidance,12429583,12429583
555,"McFarland, USA",2015-02-20,Drama,Parent Guidance,44480275,44480275
556,Cinderella,2015-03-13,Drama,Parent Guidance,201151353,201151353
557,Monkey Kingdom,2015-04-17,Documentary,All,16432322,16432322
558,Avengers: Age of Ultron,2015-05-01,Action,+13 & Parent Guidance,459005868,459005868
559,Tomorrowland,2015-05-22,Adventure,Parent Guidance,93436322,93436322
560,Inside Out,2015-06-19,Adventure,Parent Guidance,356461711,356461711
561,Ant-Man,2015-07-17,Action,+13 & Parent Guidance,180202163,180202163
562,Bridge of Spies,2015-10-16,Thriller/Suspense,+13 & Parent Guidance,72313754,72313754
563,The Good Dinosaur,2015-11-25,Adventure,Parent Guidance,123087120,123087120
564,Star Wars Ep. VII: The Force Awakens,2015-12-18,Adventure,+13 & Parent Guidance,936662225,936662225
565,The Finest Hours,2016-01-29,Thriller/Suspense,Parent Guidance,27569558,27569558
566,Zootopia,2016-03-04,Adventure,Parent Guidance,341268248,341268248
567,The Jungle Book,2016-04-15,Adventure,Parent Guidance,364001123,364001123
568,A Beautiful Planet,2016-04-29,Documentary,All,7895708,7895708
569,Captain America: Civil War,2016-05-06,Action,+13 & Parent Guidance,408084349,408084349
570,Alice Through the Looking Glass,2016-05-27,Adventure,Parent Guidance,77042381,77042381
571,Finding Dory,2016-06-17,Adventure,Parent Guidance,486295561,486295561
572,The BFG,2016-07-01,Adventure,Parent Guidance,55483770,55483770
573,Pete’s Dragon,2016-08-12,Adventure,Parent Guidance,76233151,76233151
574,The Light Between Oceans,2016-09-02,Drama,+13 & Parent Guidance,12545979,12545979
575,Queen of Katwe,2016-09-23,Drama,Parent Guidance,8874389,8874389
576,Doctor Strange,2016-11-04,Adventure,+13 & Parent Guidance,232532923,232532923
577,Moana,2016-11-23,Adventure,Parent Guidance,246082029,246082029
578,Rogue One: A Star Wars Story,2016-12-16,Adventure,+13 & Parent Guidance,529483936,529483936
